/Volumes/tresors/233681247 - Phelippe duc de Bourgoingne/TIFF_LZW/233681247_p001.tiff = /Volumes/tresors/iiif/233681247/233681247_p001.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p106.tif = /Volumes/tresors/iiif/50335781/50335781_p106.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p107.tif = /Volumes/tresors/iiif/50335781/50335781_p107.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p108.tif = /Volumes/tresors/iiif/50335781/50335781_p108.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p109.tif = /Volumes/tresors/iiif/50335781/50335781_p109.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p110.tif = /Volumes/tresors/iiif/50335781/50335781_p110.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p111.tif = /Volumes/tresors/iiif/50335781/50335781_p111.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p112.tif = /Volumes/tresors/iiif/50335781/50335781_p112.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p113.tif = /Volumes/tresors/iiif/50335781/50335781_p113.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p114.tif = /Volumes/tresors/iiif/50335781/50335781_p114.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p115.tif = /Volumes/tresors/iiif/50335781/50335781_p115.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p116.tif = /Volumes/tresors/iiif/50335781/50335781_p116.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p117.tif = /Volumes/tresors/iiif/50335781/50335781_p117.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p118.tif = /Volumes/tresors/iiif/50335781/50335781_p118.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p119.tif = /Volumes/tresors/iiif/50335781/50335781_p119.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p120.tif = /Volumes/tresors/iiif/50335781/50335781_p120.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p121.tif = /Volumes/tresors/iiif/50335781/50335781_p121.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p122.tif = /Volumes/tresors/iiif/50335781/50335781_p122.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p123.tif = /Volumes/tresors/iiif/50335781/50335781_p123.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p124.tif = /Volumes/tresors/iiif/50335781/50335781_p124.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p125.tif = /Volumes/tresors/iiif/50335781/50335781_p125.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p126.tif = /Volumes/tresors/iiif/50335781/50335781_p126.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p127.tif = /Volumes/tresors/iiif/50335781/50335781_p127.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p128.tif = /Volumes/tresors/iiif/50335781/50335781_p128.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p129.tif = /Volumes/tresors/iiif/50335781/50335781_p129.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p130.tif = /Volumes/tresors/iiif/50335781/50335781_p130.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p131.tif = /Volumes/tresors/iiif/50335781/50335781_p131.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p132.tif = /Volumes/tresors/iiif/50335781/50335781_p132.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p133.tif = /Volumes/tresors/iiif/50335781/50335781_p133.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p134.tif = /Volumes/tresors/iiif/50335781/50335781_p134.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p135.tif = /Volumes/tresors/iiif/50335781/50335781_p135.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p136.tif = /Volumes/tresors/iiif/50335781/50335781_p136.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p137.tif = /Volumes/tresors/iiif/50335781/50335781_p137.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p138.tif = /Volumes/tresors/iiif/50335781/50335781_p138.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p139.tif = /Volumes/tresors/iiif/50335781/50335781_p139.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p140.tif = /Volumes/tresors/iiif/50335781/50335781_p140.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p141.tif = /Volumes/tresors/iiif/50335781/50335781_p141.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p142.tif = /Volumes/tresors/iiif/50335781/50335781_p142.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p143.tif = /Volumes/tresors/iiif/50335781/50335781_p143.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p144.tif = /Volumes/tresors/iiif/50335781/50335781_p144.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p145.tif = /Volumes/tresors/iiif/50335781/50335781_p145.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p146.tif = /Volumes/tresors/iiif/50335781/50335781_p146.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p147.tif = /Volumes/tresors/iiif/50335781/50335781_p147.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p148.tif = /Volumes/tresors/iiif/50335781/50335781_p148.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p149.tif = /Volumes/tresors/iiif/50335781/50335781_p149.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p150.tif = /Volumes/tresors/iiif/50335781/50335781_p150.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p151.tif = /Volumes/tresors/iiif/50335781/50335781_p151.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p152.tif = /Volumes/tresors/iiif/50335781/50335781_p152.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p153.tif = /Volumes/tresors/iiif/50335781/50335781_p153.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p154.tif = /Volumes/tresors/iiif/50335781/50335781_p154.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p155.tif = /Volumes/tresors/iiif/50335781/50335781_p155.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p156.tif = /Volumes/tresors/iiif/50335781/50335781_p156.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p157.tif = /Volumes/tresors/iiif/50335781/50335781_p157.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p158.tif = /Volumes/tresors/iiif/50335781/50335781_p158.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p159.tif = /Volumes/tresors/iiif/50335781/50335781_p159.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p160.tif = /Volumes/tresors/iiif/50335781/50335781_p160.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p161.tif = /Volumes/tresors/iiif/50335781/50335781_p161.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p162.tif = /Volumes/tresors/iiif/50335781/50335781_p162.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p163.tif = /Volumes/tresors/iiif/50335781/50335781_p163.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p164.tif = /Volumes/tresors/iiif/50335781/50335781_p164.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p165.tif = /Volumes/tresors/iiif/50335781/50335781_p165.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p166.tif = /Volumes/tresors/iiif/50335781/50335781_p166.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p167.tif = /Volumes/tresors/iiif/50335781/50335781_p167.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p168.tif = /Volumes/tresors/iiif/50335781/50335781_p168.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p169.tif = /Volumes/tresors/iiif/50335781/50335781_p169.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p170.tif = /Volumes/tresors/iiif/50335781/50335781_p170.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p171.tif = /Volumes/tresors/iiif/50335781/50335781_p171.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p172.tif = /Volumes/tresors/iiif/50335781/50335781_p172.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p173.tif = /Volumes/tresors/iiif/50335781/50335781_p173.tif
